 mert NUMBER - usd   .,/olma day yerr saklaaban 
RT   Ikizlerin NUMBER - try NUMBER - usd abazÄ± insaanlara sergilediÄŸi umursamaz tavrÄ±nÄ±n sebebi korkaklÄ±k deÄŸildir. Asla korkmaz.UÄŸraÅŸmak istemiyordur,  
RT    if Her kederin tesellisi bulunur, Ã¼zÃ¼lme\nÄ°nsan ne kadar sevse unutabilir\nMevsimler, gelir geÃ§er, yÄ±llar geÃ§er\nSen de unutursunâ€¦ 
RT  Ä°kizler genellikle sosyaldir fakat onlarÄ±n aklÄ±na gelen cinlik kimsenin aklÄ±na gelmez. ZekasÄ±na hayran bÄ±rakÄ±r. DÃ¼ÅŸman  
RT  Ä°kizler yapÄ±sÄ± gereÄŸi en kÃ¶tÃ¼ gÃ¼nÃ¼nde bile yÃ¼zÃ¼ gÃ¼ler. GÃ¼Ã§lÃ¼ olmayÄ±, gÃ¼Ã§lÃ¼ gÃ¶rÃ¼nmeyi sever. 
RT  Ä°kizlere Ã¶nyargÄ±lÄ± derler fakat alakasÄ± yok, insanlar hakkÄ±ndaki ilk izlenimleri genellikle doÄŸru Ã§Ä±kÄ±yor. 
RT  Olmuyorsa zorlama, Ya hayallerin kÄ±rÄ±lÄ±r ya kalbin.. UnutmuÅŸ gibi yap.. Ã‡Ã¼nkÃ¼ gÃ¼zel ÅŸeyler, hiÃ§ beklemediÄŸinde gerÃ§ekleâ€¦ 
RT  Åžu hayatta zeki olarak bilinen Ä°kizler, baÅŸarÄ±ya ve mutluluÄŸa akÄ±llarÄ±yla ulaÅŸÄ±rlar. Merhametleri de bu duruma yardÄ±mcÄ±â€¦ 
RT  AyrÄ±ntÄ±lara Ã¶nem veriririz korkmayÄ±n paronayak deÄŸiliz 
RT  Ã‡ok ÅŸÃ¼kÃ¼r ki, benim bÃ¼tÃ¼n iÅŸim Allah'ladÄ±r ve yine binlerce ÅŸÃ¼kÃ¼r ki, benim bÃ¼tÃ¼n iÅŸim Allah'a kalmÄ±ÅŸtÄ±r.\n\nÄ°smet Ã–zel  
RT  Ä°nsanlar senin Ã§ok iyi ve Ã§ok mutlu olduÄŸunu dÃ¼ÅŸÃ¼nÃ¼yor. Ama iÃ§inde yaÅŸadÄ±ÄŸÄ±n fÄ±rtÄ±nalarÄ± bir tek sen biliyorsun. 
RT  Kadir gecesinde uyumayanlar bÃ¼tÃ¼n hadisleri okusunlar da NebÃ®mizin ve ashabÄ±nÄ±n bÃ¶yle bir ÅŸey yapmadÄ±klarÄ±nÄ± gÃ¶rsÃ¼nler! 
RT  yaptÄ±ÄŸÄ±mÄ±z hatalardan ders alÄ±p daha gÃ¼zelini yapÄ±yoruz Ã§Ã¼nkÃ¼ biz ikizleriz yaptÄ±k mÄ± gÃ¼zel yaparÄ±z 
RT   Ey bÃ¼tÃ¼n zararlarÄ± kÃ¢r yapan Allahâ€™Ä±m!\nSen varken bizim zararlardan ne korkumuz var?" 
 bugÃ¼n kadir gecesi mi? 
RT  Karakter yerine psikolojimiz bozuk Ã§ok ÅŸÃ¼kÃ¼r 
